AVERAGE_FELT_TEMPERATURE,AVERAGE_ROAD_TEMPERATURE,MINIMUM_FELT_TEMPERATURE,DATE,MINIMUM_PRECIPITATION,MAXIMUM_HUMIDITY,MAXIMUM_FELT_TEMPERATURE,MAXIMUM_PRECIPITATION,MAXIMUM_TEMPERATURE,AVERAGE_HUMIDITY,AVERAGE_WIND,AVERAGE_DIRECTIONOFWIND,MINIMUM_TEMPERATURE,AVERAGE_TEMPERATURE,MAXIMUM_ROAD_TEMPERATURE,MINIMUM_HUMIDITY,MINIMUM_DIRECTIONOFWIND,MINIMUM_WIND,MAXIMUM_DIRECTIONOFWIND,MINIMUM_ROAD_TEMPERATURE,MAXIMUM_WIND,AVERAGE_PRECIPITATION
4.59,5.45,-4.22,2020-01-01,0.00,100.00,12.57,60.00,11.51,78.29,2.83,181.60,-0.55,5.69,13.90,51.39,0.00,0.00,360.00,-37.10,14.19,1.54
3.67,5.04,-2.54,2020-01-02,0.00,100.00,11.34,133.30,9.78,89.70,3.07,118.59,1.03,5.07,13.50,62.12,0.00,0.00,360.00,0.50,18.51,1.54
5.22,6.17,-1.05,2020-01-03,0.00,100.00,12.83,133.30,11.05,83.64,1.54,149.68,1.11,5.46,16.40,51.61,0.00,0.00,360.00,0.70,10.15,1.51
6.32,7.18,-1.54,2020-01-04,0.00,100.00,15.32,133.30,13.77,72.02,1.54,211.19,-0.90,6.47,19.50,25.07,0.00,0.00,355.00,0.60,7.49,1.72
5.26,6.32,-2.87,2020-01-05,0.00,100.00,13.99,61.00,10.79,88.35,2.08,148.14,-0.94,5.80,12.40,52.40,0.00,0.00,360.00,0.70,16.85,1.47
3.60,6.36,-2.12,2020-01-06,0.00,100.00,10.20,133.30,8.51,93.53,6.24,113.61,3.05,6.26,10.10,74.78,0.00,0.00,360.00,4.10,24.77,1.41
1.83,5.58,-3.60,2020-01-07,0.00,100.00,8.67,133.30,7.42,94.25,5.92,154.59,2.19,4.84,10.00,79.71,0.00,0.00,360.00,2.50,22.42,1.03
2.12,4.96,-4.13,2020-01-08,0.00,100.00,8.74,133.30,7.36,86.86,3.89,159.31,0.85,4.23,10.00,51.59,0.00,0.00,360.00,-0.10,15.85,1.36
3.75,5.30,-2.62,2020-01-09,0.00,100.00,10.74,110.20,8.81,87.90,1.90,147.38,0.42,4.41,12.70,61.86,0.00,0.00,360.00,0.20,10.80,1.24
5.44,6.21,-3.69,2020-01-10,0.00,100.00,16.40,133.30,14.51,82.68,1.10,171.32,-1.55,5.35,19.40,32.46,0.00,0.00,359.00,-1.30,5.53,1.95
7.74,8.01,-2.24,2020-01-11,0.00,100.00,18.17,60.00,16.08,71.10,1.49,179.93,-1.46,7.71,21.80,32.46,0.00,0.00,359.00,0.10,7.40,1.46
7.23,7.79,2.19,2020-01-12,0.00,100.00,12.85,133.30,10.88,90.58,2.02,113.82,3.21,7.57,12.10,63.97,0.00,0.00,360.00,3.70,9.82,1.56
5.87,7.43,-1.80,2020-01-13,0.00,100.00,14.63,60.00,12.56,86.30,1.71,115.06,-0.55,6.19,21.00,54.73,0.00,0.00,360.00,1.20,6.38,1.49
6.33,7.45,-2.86,2020-01-14,0.00,100.00,16.51,133.30,14.19,87.68,1.36,126.16,-1.36,6.32,21.80,51.11,0.00,0.00,359.00,0.00,6.21,1.53
6.98,8.15,-2.30,2020-01-15,0.00,100.00,15.38,92.00,13.74,86.03,2.14,93.88,0.00,7.40,21.50,55.34,0.00,0.00,359.00,1.10,11.97,2.01
6.94,8.60,0.92,2020-01-16,0.00,100.00,13.28,133.30,11.60,79.03,3.30,89.07,5.08,8.01,14.10,56.29,0.00,0.00,359.00,4.90,16.71,1.46
5.78,8.02,0.26,2020-01-17,0.00,100.00,12.81,60.00,11.17,83.38,3.28,107.95,4.61,7.05,17.40,51.14,0.00,0.00,360.00,4.20,15.43,1.51
5.67,7.21,1.02,2020-01-18,0.00,100.00,12.88,61.00,10.71,80.40,2.80,94.56,2.87,6.69,17.80,47.43,0.00,0.00,360.00,2.40,15.20,1.53
4.61,6.29,-2.15,2020-01-19,0.00,100.00,10.92,146.70,9.24,84.16,2.00,126.05,1.30,5.28,18.60,45.94,0.00,0.00,360.00,2.10,13.19,1.49
2.36,5.08,-3.94,2020-01-20,0.00,100.00,9.19,133.30,8.36,86.97,3.54,175.15,0.84,4.30,14.90,62.57,0.00,0.00,359.00,0.10,15.31,1.40
2.02,4.17,-3.40,2020-01-21,0.00,100.00,10.29,133.30,5.57,81.97,1.99,195.11,-2.55,2.98,9.30,60.09,0.00,0.00,360.00,-1.40,11.79,1.34
3.51,5.38,-4.90,2020-01-22,0.00,100.00,10.98,60.00,9.76,80.76,2.10,197.85,-4.08,4.30,20.80,51.04,0.00,0.00,359.00,-2.80,12.55,1.45
4.37,5.90,-2.08,2020-01-23,0.00,100.00,10.55,133.30,9.47,67.27,2.98,182.85,1.09,5.66,19.40,34.52,0.00,0.00,360.00,0.00,13.49,1.69
4.76,6.21,-3.91,2020-01-24,0.00,100.00,13.76,60.00,11.65,66.47,1.48,182.45,-1.84,5.05,22.70,33.03,0.00,0.00,359.00,-1.00,7.55,1.42
6.71,7.57,-2.85,2020-01-25,0.00,100.00,15.36,60.00,13.20,72.63,2.72,211.55,-1.49,7.53,23.10,30.01,0.00,0.00,355.00,-0.40,12.17,1.41
10.05,9.65,2.78,2020-01-26,0.00,100.00,16.59,134.70,14.81,76.12,2.24,201.36,3.71,10.22,24.70,52.22,0.00,0.00,355.00,2.50,12.05,1.49
12.03,10.81,4.07,2020-01-27,0.00,100.00,20.13,61.00,18.21,68.53,1.74,179.90,3.85,11.71,20.90,39.34,0.00,0.00,355.00,5.50,7.49,1.57
8.57,9.83,2.78,2020-01-28,0.00,100.00,14.94,163.30,12.66,94.39,2.04,197.62,3.66,8.85,19.00,60.08,0.00,0.00,359.00,4.50,9.58,3.93
9.83,10.67,3.07,2020-01-29,0.00,100.00,18.51,135.00,16.93,83.80,3.32,190.40,4.14,10.44,22.90,52.90,0.00,0.00,359.00,4.60,15.40,2.15
5.93,6.86,-0.69,2020-01-30,0.00,100.00,13.47,133.30,10.83,87.61,1.62,191.90,0.82,6.21,17.50,52.08,0.00,0.00,359.00,0.80,8.61,1.44
6.15,8.29,-2.48,2020-01-31,0.00,100.00,12.47,133.30,11.53,70.26,2.96,205.45,-0.99,7.08,23.10,40.06,0.00,0.00,355.00,-0.60,13.59,1.27
10.99,11.63,3.92,2020-02-01,0.00,100.00,18.22,133.30,16.67,77.28,2.19,205.96,5.11,11.07,26.50,51.55,0.00,0.00,355.00,5.50,12.03,1.64
12.46,13.05,4.15,2020-02-02,0.00,100.00,20.96,133.30,19.03,73.68,2.65,211.27,4.14,12.49,28.90,38.83,0.00,0.00,355.00,4.90,13.50,1.58
12.62,12.92,6.36,2020-02-03,0.00,100.00,18.22,133.30,16.85,80.31,3.82,221.90,8.58,13.08,20.80,58.16,0.00,0.00,355.00,7.10,17.62,1.71
13.42,14.03,6.58,2020-02-04,0.00,100.00,20.05,133.30,18.30,81.38,2.81,189.12,7.05,13.35,26.50,53.25,0.00,0.00,359.00,7.90,18.14,1.47
11.32,11.59,2.12,2020-02-05,0.00,100.00,22.14,133.30,20.02,85.18,3.01,193.07,5.75,11.67,22.30,40.52,0.00,0.00,359.00,6.60,16.13,1.74
0.77,5.20,-6.23,2020-02-06,0.00,100.00,12.11,127.10,10.15,91.11,4.02,223.40,-0.48,3.25,12.50,60.20,0.00,0.00,360.00,1.10,15.02,1.61
1.46,5.48,-8.46,2020-02-07,0.00,100.00,10.86,133.30,8.81,80.35,2.57,194.63,-2.98,2.99,24.30,40.51,0.00,0.00,360.00,-4.00,14.00,1.46
-2.39,1.56,-9.21,2020-02-08,0.00,100.00,7.86,157.20,3.46,72.40,2.82,212.26,-3.93,-0.29,13.60,43.43,0.00,0.00,359.00,-3.60,12.13,1.44
0.46,3.70,-8.20,2020-02-09,0.00,100.00,9.40,60.00,6.53,60.60,1.50,222.81,-4.61,1.21,18.00,31.48,0.00,0.00,355.00,-3.80,6.85,1.32
3.96,6.68,-6.25,2020-02-10,0.00,100.00,12.59,133.30,10.67,66.78,2.97,184.66,-4.32,5.24,22.50,38.95,0.00,0.00,355.00,-2.90,14.41,1.21
9.71,10.91,2.29,2020-02-11,0.00,100.00,17.90,133.30,16.95,75.45,3.69,213.15,4.95,10.57,27.10,54.19,0.00,0.00,360.00,4.40,16.39,1.56
7.62,10.09,1.09,2020-02-12,0.00,100.00,15.12,120.10,13.86,83.37,1.90,197.15,1.88,7.89,25.10,52.84,0.00,0.00,357.00,4.00,9.44,1.55
7.72,10.05,-3.06,2020-02-13,0.00,100.00,17.92,133.30,15.73,61.34,1.42,186.20,-1.79,7.66,27.80,17.33,0.00,0.00,359.00,1.10,7.82,1.37
9.03,10.36,-4.97,2020-02-14,0.00,100.00,18.39,133.30,16.81,60.79,1.63,171.41,-3.77,8.99,25.90,29.46,0.00,0.00,355.00,-0.50,8.88,1.28
7.47,9.61,2.61,2020-02-15,0.00,100.00,14.98,133.30,11.40,89.84,2.71,161.13,5.35,8.24,16.30,53.35,0.00,0.00,360.00,6.30,12.33,1.43
6.28,10.05,-0.05,2020-02-16,0.00,100.00,13.76,133.30,12.60,81.39,2.74,108.32,1.58,7.15,26.20,50.14,0.00,0.00,360.00,2.40,11.54,1.49
6.17,9.85,-1.05,2020-02-17,0.00,100.00,19.09,137.70,17.05,80.76,1.83,108.20,-0.05,6.55,28.80,38.79,0.00,0.00,360.00,1.30,8.55,1.94
7.92,10.54,-2.98,2020-02-18,0.00,100.00,20.14,165.50,18.18,77.92,1.20,157.45,-1.36,7.69,30.40,27.97,0.00,0.00,359.00,1.00,7.16,2.47
7.29,10.64,-1.46,2020-02-19,0.00,100.00,16.40,133.30,14.86,89.88,1.60,170.64,-0.61,7.41,28.70,51.35,0.00,0.00,360.00,2.30,7.01,2.16
6.52,8.46,1.02,2020-02-20,0.00,100.00,12.02,133.30,10.05,93.87,2.09,103.95,4.47,7.02,15.20,75.97,0.00,0.00,360.00,5.20,12.52,1.59
5.03,7.74,0.49,2020-02-21,0.00,100.00,16.49,133.30,9.34,87.05,3.14,125.87,4.00,6.36,17.50,62.93,0.00,0.00,360.00,4.60,14.54,1.68
5.02,8.42,-0.41,2020-02-22,0.00,100.00,13.09,133.30,11.42,78.06,2.70,107.03,1.72,6.10,24.10,51.41,0.00,0.00,360.00,1.30,12.68,1.58
5.92,9.45,-2.14,2020-02-23,0.00,100.00,16.54,133.30,14.46,71.12,1.69,161.35,-1.00,6.25,36.70,33.40,0.00,0.00,359.00,0.00,14.49,1.49
8.42,10.29,-0.35,2020-02-24,0.00,100.00,15.84,133.30,15.20,70.19,3.69,177.06,3.73,9.44,22.40,33.33,0.00,0.00,359.00,3.10,19.65,1.57
9.46,11.65,-1.24,2020-02-25,0.00,100.00,19.28,133.30,17.67,55.79,2.05,168.92,0.30,9.60,35.90,17.94,0.00,0.00,356.00,1.80,9.88,1.42
14.67,15.88,3.62,2020-02-26,0.00,100.00,23.91,133.30,22.33,50.93,3.96,209.70,3.62,14.77,35.00,18.56,0.00,0.00,355.00,5.30,18.72,1.09
13.28,14.96,2.00,2020-02-27,0.00,100.00,22.80,133.30,21.12,68.33,4.72,211.94,5.29,13.76,33.60,35.26,0.00,0.00,355.00,6.60,20.83,1.51
9.58,12.75,0.09,2020-02-28,0.00,100.00,16.81,133.30,15.07,73.23,1.52,172.15,3.48,9.38,36.50,47.00,0.00,0.00,359.00,4.80,8.06,1.49
5.76,8.73,-0.67,2020-02-29,0.00,100.00,13.59,146.70,12.21,91.88,3.08,171.10,1.30,6.87,24.00,57.78,0.00,0.00,360.00,1.80,13.17,1.79
7.73,11.31,-1.02,2020-03-01,0.00,100.00,18.78,133.30,16.56,77.87,1.31,173.69,-0.37,7.52,32.00,31.30,0.00,0.00,355.00,0.40,5.81,1.77
12.09,14.24,-1.07,2020-03-02,0.00,100.00,20.61,133.30,19.50,66.34,2.62,200.86,-0.03,12.09,34.70,26.16,0.00,0.00,355.00,2.90,15.36,1.65
17.26,18.21,5.76,2020-03-03,0.00,100.00,26.49,133.30,24.36,54.91,2.63,193.97,5.67,16.62,48.20,26.38,0.00,0.00,355.00,7.30,13.73,1.59
16.11,16.69,5.23,2020-03-04,0.00,100.00,25.58,133.30,23.26,62.76,1.47,172.78,6.20,15.25,28.00,31.18,0.00,0.00,357.00,8.40,7.22,1.50
12.72,14.40,4.55,2020-03-05,0.00,100.00,22.13,133.30,19.90,78.55,1.91,196.12,6.84,12.47,26.70,44.20,0.00,0.00,360.00,9.50,7.97,1.79
11.21,13.54,4.41,2020-03-06,0.00,100.00,20.68,133.30,18.29,83.82,1.90,193.30,5.87,11.07,28.70,50.80,0.00,0.00,360.00,7.80,10.04,1.76
15.76,18.09,6.03,2020-03-07,0.00,100.00,24.43,133.30,22.37,58.91,2.56,187.78,6.03,15.33,39.40,25.01,0.00,0.00,355.00,7.80,13.89,1.31
18.82,19.31,6.88,2020-03-08,0.00,100.00,27.39,133.30,25.73,49.79,1.75,175.59,6.55,17.78,37.10,20.65,0.00,0.00,355.00,9.80,8.53,1.50
13.36,18.42,3.66,2020-03-09,0.00,100.00,26.89,141.70,24.71,70.80,2.76,156.56,5.59,13.38,38.40,26.80,0.00,0.00,360.00,8.90,14.49,1.90
10.27,11.61,3.41,2020-03-10,0.00,100.00,15.66,133.30,14.03,95.49,2.15,215.67,6.84,10.36,17.10,76.31,0.00,0.00,359.00,7.90,14.45,1.76
13.20,16.61,5.07,2020-03-11,0.00,100.00,21.35,133.30,20.05,77.08,1.62,192.32,5.08,12.67,38.20,39.20,0.00,0.00,355.00,7.30,7.72,3.34
11.97,16.75,2.04,2020-03-12,0.00,100.00,22.88,133.30,20.99,76.69,1.93,139.48,2.46,11.70,38.40,37.15,0.00,0.00,360.00,6.00,8.29,3.08
10.43,16.59,3.03,2020-03-13,0.00,100.00,21.64,166.30,19.74,82.17,2.15,128.83,4.45,10.46,38.50,41.33,0.00,0.00,360.00,6.60,9.09,2.46
8.74,14.53,1.41,2020-03-14,0.00,100.00,20.77,166.40,18.62,89.77,2.53,138.76,1.49,9.18,37.50,52.37,0.00,0.00,360.00,6.60,11.77,2.26
5.34,9.05,-1.70,2020-03-15,0.00,100.00,13.14,146.70,11.58,90.20,4.19,91.51,2.92,7.07,18.90,58.31,0.00,0.00,360.00,4.10,19.20,1.44
3.49,8.81,-1.60,2020-03-16,0.00,100.00,10.36,133.30,9.20,62.91,4.02,90.31,2.44,5.42,27.60,41.77,0.00,0.00,359.00,3.60,18.16,1.43
4.37,11.52,-3.96,2020-03-17,0.00,100.00,15.21,60.00,13.13,58.99,2.29,104.29,-2.21,5.27,36.40,28.20,0.00,0.00,360.00,0.80,11.47,1.53
3.94,9.28,-5.18,2020-03-18,0.00,100.00,13.29,133.30,11.10,73.85,2.84,117.20,-2.88,5.11,31.60,36.24,0.00,0.00,359.00,0.10,17.05,1.72
6.03,10.38,-0.54,2020-03-19,0.00,100.00,13.36,133.30,12.20,74.90,3.20,144.32,1.79,7.11,29.50,37.67,0.00,0.00,360.00,3.20,13.89,1.43
8.01,13.19,0.01,2020-03-20,0.00,100.00,17.08,60.00,15.43,74.66,1.35,141.80,0.97,7.87,35.30,30.85,0.00,0.00,359.00,2.60,6.84,1.47
10.16,14.99,-2.30,2020-03-21,0.00,100.00,21.46,133.30,19.19,66.58,1.25,162.26,-1.05,9.76,38.90,33.30,0.00,0.00,359.00,2.20,6.38,1.57
10.03,15.92,0.74,2020-03-22,0.00,100.00,22.83,166.30,21.18,77.28,2.82,159.89,1.16,10.49,38.80,31.92,0.00,0.00,359.00,4.60,11.67,1.93
7.41,10.35,2.39,2020-03-23,0.00,100.00,13.73,133.30,11.83,95.37,2.73,95.41,5.76,8.18,19.20,70.47,0.00,0.00,360.00,7.20,15.41,1.54
5.43,8.40,0.64,2020-03-24,0.00,100.00,11.58,133.30,9.77,95.47,4.07,82.55,4.41,7.08,15.50,79.61,0.00,0.00,359.00,5.70,17.78,1.44
5.33,8.25,0.64,2020-03-25,0.00,100.00,11.21,133.30,9.44,92.07,3.80,82.87,4.34,6.86,14.40,73.50,0.00,0.00,359.00,5.50,16.94,1.13
6.49,9.44,0.58,2020-03-26,0.00,100.00,12.60,133.40,10.42,90.59,4.04,86.10,5.19,7.97,17.00,72.47,0.00,0.00,360.00,-39.50,16.02,1.20
7.97,11.66,1.15,2020-03-27,0.00,100.00,15.12,133.30,13.59,89.20,2.79,107.04,4.85,8.69,31.40,59.51,0.00,0.00,360.00,-50.80,11.81,1.14
7.94,10.45,1.58,2020-03-28,0.00,100.00,16.27,133.30,13.58,90.54,2.20,208.77,4.85,8.36,24.00,48.06,0.00,0.00,360.00,-51.90,9.15,1.31
8.45,9.85,3.47,2020-03-29,0.00,100.00,15.68,133.30,11.93,94.34,2.47,229.19,6.30,8.99,15.80,77.04,0.00,0.00,355.00,-20.60,12.85,1.42
12.38,15.82,2.97,2020-03-30,0.00,100.00,21.85,60.00,19.96,75.49,2.07,191.51,3.76,12.20,38.90,36.11,0.00,0.00,355.00,-45.60,11.29,0.85
6.33,10.32,-1.93,2020-03-31,0.00,100.00,15.48,133.30,14.17,88.12,3.94,133.47,3.48,7.75,33.60,50.94,0.00,0.00,360.00,-24.40,19.33,1.32
5.40,8.90,-1.29,2020-04-01,0.00,100.00,12.33,153.30,11.10,92.64,3.33,91.21,3.42,6.76,26.30,67.22,0.00,0.00,359.00,5.50,13.22,1.34
5.39,8.52,-2.72,2020-04-02,0.00,100.00,12.72,133.30,10.96,94.19,3.72,117.79,2.60,6.92,22.60,73.08,0.00,0.00,360.00,4.00,17.24,0.95
6.87,9.38,-1.15,2020-04-03,0.00,100.00,15.83,150.90,13.39,88.52,1.45,175.86,1.87,6.89,26.40,54.14,0.00,0.00,359.00,3.30,6.45,1.33
7.40,8.79,-0.84,2020-04-04,0.00,100.00,15.01,136.20,12.78,93.27,2.83,105.27,0.38,8.06,17.90,66.52,0.00,0.00,359.00,2.00,16.93,1.21
7.11,9.30,-1.56,2020-04-05,0.00,100.00,13.85,133.30,12.37,94.86,5.31,94.60,5.05,8.93,19.20,69.85,0.00,0.00,359.00,6.10,25.65,1.03
6.48,9.75,-2.95,2020-04-06,0.00,100.00,13.34,133.30,11.55,78.82,5.84,87.37,3.55,8.51,22.40,55.87,0.00,0.00,360.00,5.10,22.69,1.11
7.25,13.98,-3.07,2020-04-07,0.00,100.00,14.75,133.30,13.42,69.24,5.58,84.41,3.48,9.08,33.50,39.79,0.00,0.00,359.00,4.10,21.84,1.16
7.17,14.63,-0.84,2020-04-08,0.00,100.00,15.32,133.30,13.95,75.18,4.39,86.07,3.89,8.65,38.30,41.88,0.00,0.00,360.00,5.10,16.53,1.26
8.07,16.12,-0.76,2020-04-09,0.00,100.00,17.65,166.10,15.96,77.70,2.49,107.69,1.43,8.58,42.40,30.21,0.00,0.00,359.00,5.50,12.53,3.33
12.02,18.16,-0.50,2020-04-10,0.00,100.00,24.52,164.10,22.40,57.73,1.35,165.99,0.41,11.45,41.50,11.40,0.00,0.00,359.00,3.80,6.55,2.01
11.60,19.51,0.79,2020-04-11,0.00,100.00,23.98,164.50,21.87,67.46,2.45,132.23,0.86,11.63,42.20,21.42,0.00,0.00,360.00,5.50,11.57,1.58
9.29,17.85,0.60,2020-04-12,0.00,100.00,19.86,166.30,17.99,72.74,2.81,96.66,1.84,9.74,44.10,23.02,0.00,0.00,360.00,6.80,12.37,4.98
12.17,18.58,-0.34,2020-04-13,0.00,100.00,22.41,166.60,20.73,62.41,1.64,167.36,0.78,11.78,43.50,11.45,0.00,0.00,359.00,6.30,8.14,2.71
17.81,20.40,5.60,2020-04-14,0.00,100.00,27.05,133.30,25.28,50.52,2.85,214.81,5.57,17.21,43.00,21.90,0.00,0.00,359.00,9.80,14.70,1.06
6.71,10.96,-1.38,2020-04-15,0.00,100.00,17.79,133.30,16.06,91.08,3.62,107.59,1.84,7.98,19.40,58.38,0.00,0.00,360.00,4.90,16.93,1.49
9.24,16.12,-1.85,2020-04-16,0.00,100.00,19.50,133.30,17.45,58.58,2.27,119.02,0.98,9.54,42.50,27.51,0.00,0.00,359.00,3.90,10.69,1.15
13.13,18.62,-1.46,2020-04-17,0.00,100.00,26.10,60.00,23.97,56.82,1.75,192.63,0.00,12.70,45.70,23.11,0.00,0.00,355.00,4.20,6.95,1.21
16.67,22.02,4.57,2020-04-18,0.00,100.00,27.30,133.30,26.39,57.41,1.83,193.30,4.64,15.94,48.90,24.47,0.00,0.00,355.00,8.20,9.51,1.15
18.96,23.36,6.15,2020-04-19,0.00,100.00,27.52,133.30,28.49,51.76,1.73,194.17,6.15,18.05,51.50,19.19,0.00,0.00,355.00,9.80,7.84,0.90
11.23,16.06,2.35,2020-04-20,0.00,100.00,21.94,133.30,19.84,82.63,3.47,134.35,6.83,11.79,41.70,39.61,0.00,0.00,360.00,9.80,17.65,1.25
8.71,12.04,1.66,2020-04-21,0.00,100.00,15.08,133.30,13.19,80.62,3.21,82.70,5.74,9.53,21.70,47.09,0.00,0.00,359.00,7.40,17.25,1.12
8.70,14.55,0.58,2020-04-22,0.00,100.00,17.37,133.30,15.31,74.62,3.65,87.81,3.69,9.65,41.40,38.35,0.00,0.00,359.00,6.20,14.85,1.28
8.49,16.58,1.03,2020-04-23,0.00,100.00,17.03,133.30,15.51,71.29,3.51,83.98,2.57,9.40,54.60,39.57,0.00,0.00,360.00,5.10,13.81,1.06
9.16,18.13,0.36,2020-04-24,0.00,100.00,19.36,162.60,17.53,74.91,3.28,95.03,1.89,9.83,43.80,39.44,0.00,0.00,359.00,6.30,14.77,1.40
10.85,20.08,-1.10,2020-04-25,0.00,100.00,23.84,163.30,21.64,67.01,1.59,170.80,0.55,10.55,47.30,12.73,0.00,0.00,359.00,5.30,7.07,2.87
14.89,21.22,3.71,2020-04-26,0.00,100.00,26.75,133.30,24.48,60.77,2.39,169.42,3.69,14.54,46.60,23.59,0.00,0.00,360.00,9.10,13.51,1.19
14.75,21.07,5.25,2020-04-27,0.00,100.00,25.40,163.60,23.36,70.07,2.13,137.05,6.85,14.29,48.10,31.18,0.00,0.00,360.00,9.80,9.17,2.35
16.22,21.88,4.62,2020-04-28,0.00,100.00,27.23,159.30,25.10,48.31,2.23,119.99,4.43,15.62,50.50,18.51,0.00,0.00,359.00,9.70,11.01,1.74
19.64,23.44,4.83,2020-04-29,0.00,100.00,27.35,133.30,27.88,47.49,1.83,186.95,4.52,18.61,50.80,19.43,0.00,0.00,355.00,9.60,8.69,1.00
19.25,24.13,9.28,2020-04-30,0.00,100.00,27.23,133.30,27.38,62.36,1.95,206.71,9.15,18.25,50.70,30.17,0.00,0.00,355.00,9.80,8.93,1.20
18.66,26.89,9.04,2020-05-01,0.00,100.00,27.37,133.30,26.14,71.96,1.89,197.71,8.74,17.74,51.80,38.48,0.00,0.00,356.00,14.60,8.41,1.14
19.54,28.36,10.54,2020-05-02,0.00,100.00,27.32,133.30,27.70,67.45,1.85,193.24,10.04,18.54,54.00,30.71,0.00,0.00,355.00,14.80,11.17,1.24
16.89,22.48,10.07,2020-05-03,0.00,100.00,24.17,105.00,22.39,82.46,1.52,178.02,10.79,16.03,49.30,49.09,0.00,0.00,359.00,14.20,8.27,1.13
22.81,31.15,12.42,2020-05-20,0.00,100.00,52.09,133.30,35.56,73.40,1.92,158.61,13.38,21.63,54.10,28.99,0.00,0.00,360.00,16.40,8.70,1.70
16.08,21.64,5.38,2020-05-21,0.00,100.00,27.04,108.60,27.15,91.87,4.09,164.47,9.15,16.09,40.50,41.02,0.00,0.00,359.00,12.90,18.69,0.90
12.94,18.90,4.51,2020-05-22,0.00,100.00,22.32,165.50,20.51,80.34,2.61,135.53,5.19,12.91,38.60,33.82,0.00,0.00,360.00,10.60,15.33,1.28
12.07,18.68,3.48,2020-05-23,0.00,100.00,20.15,165.80,19.16,82.80,1.85,163.08,4.92,11.77,38.60,44.93,0.00,0.00,360.00,8.90,11.89,2.43
15.47,26.77,3.54,2020-05-24,0.00,100.00,26.74,162.90,25.45,65.46,1.43,170.27,4.35,14.72,51.30,20.67,0.00,0.00,355.00,7.80,8.05,2.36
15.13,20.82,6.06,2020-05-25,0.00,100.00,21.76,165.30,20.41,81.84,1.96,161.06,7.37,14.59,41.20,43.12,0.00,0.00,359.00,11.70,8.85,3.17
15.48,25.37,6.66,2020-05-26,0.00,100.00,24.05,164.50,22.17,77.94,2.60,97.71,7.34,15.08,49.00,34.28,0.00,0.00,359.00,11.60,9.63,3.35
14.04,16.71,6.87,2020-05-27,0.00,100.00,19.11,60.00,17.54,87.59,2.70,110.98,7.65,13.86,31.30,60.71,0.00,0.00,359.00,11.60,12.94,1.16
15.39,20.55,6.07,2020-05-28,0.00,100.00,23.35,146.70,21.06,83.86,1.46,195.63,7.37,14.62,50.20,48.40,0.00,0.00,359.00,11.50,6.84,1.21
16.29,22.40,7.46,2020-05-29,0.00,100.00,24.86,150.90,22.83,80.76,1.66,205.05,7.37,15.52,48.80,40.54,0.00,0.00,359.00,11.40,7.73,1.87
18.46,27.42,7.43,2020-05-30,0.00,100.00,26.83,133.30,25.22,70.35,2.25,207.38,7.72,17.64,52.30,30.37,0.00,0.00,355.00,12.10,9.63,1.60
20.18,30.29,9.28,2020-05-31,0.00,100.00,27.28,133.30,27.01,62.26,2.02,202.25,9.42,19.12,54.40,17.26,0.00,0.00,358.00,14.90,8.78,1.15
17.11,22.23,9.81,2020-06-01,0.00,100.00,24.70,133.30,22.43,80.07,1.63,155.67,10.38,16.28,38.30,44.93,0.00,0.00,359.00,-36.00,10.17,1.32
17.26,23.19,9.02,2020-06-02,0.00,100.00,25.87,133.30,23.75,79.02,1.42,170.05,9.76,16.33,48.20,38.42,0.00,0.00,359.00,14.50,9.25,1.29
