AVERAGE_FELT_TEMPERATURE,AVERAGE_ROAD_TEMPERATURE,MINIMUM_FELT_TEMPERATURE,DATE,MINIMUM_PRECIPITATION,MAXIMUM_HUMIDITY,MAXIMUM_FELT_TEMPERATURE,MAXIMUM_PRECIPITATION,MAXIMUM_TEMPERATURE,AVERAGE_HUMIDITY,AVERAGE_WIND,AVERAGE_DIRECTIONOFWIND,MINIMUM_TEMPERATURE,AVERAGE_TEMPERATURE,MAXIMUM_ROAD_TEMPERATURE,MINIMUM_HUMIDITY,MINIMUM_DIRECTIONOFWIND,MINIMUM_WIND,MAXIMUM_DIRECTIONOFWIND,MINIMUM_ROAD_TEMPERATURE,MAXIMUM_WIND,AVERAGE_PRECIPITATION
19.22,20.57,10.72,2020-10-26,0.00,100.00,27.01,99.40,25.28,86.36,1.44,169.64,10.79,18.13,36.90,47.85,0.00,0.00,359.00,14.00,6.72,1.90
18.96,20.03,10.51,2020-10-27,0.00,100.00,27.35,68.62,25.58,89.29,1.81,97.92,10.51,17.95,35.60,58.39,0.00,0.00,359.00,12.80,8.61,2.31
19.92,20.25,13.52,2020-10-28,0.00,100.00,27.36,60.00,24.85,90.63,1.70,101.73,13.52,18.82,40.10,62.25,0.00,0.00,360.00,15.20,7.49,1.45
17.48,18.69,9.63,2020-10-29,0.00,100.00,24.27,60.00,22.08,90.17,1.51,174.56,9.63,16.61,38.00,54.13,0.00,0.00,359.00,12.90,12.88,1.03
14.90,15.75,4.64,2020-10-30,0.00,100.00,23.05,133.40,21.03,92.93,1.46,196.88,6.42,14.30,29.00,63.26,0.00,0.00,359.00,8.80,10.81,1.25
13.51,15.60,3.69,2020-10-31,0.00,100.00,19.81,60.00,18.70,78.43,2.22,230.13,6.01,13.31,30.20,44.69,0.00,0.00,355.00,8.20,9.41,0.88
11.53,14.63,1.88,2020-11-01,0.00,100.00,19.61,60.00,17.55,74.04,1.87,190.68,4.41,11.41,29.20,34.08,0.00,0.00,360.00,6.70,11.24,0.78
12.66,15.00,2.97,2020-11-02,0.00,100.00,22.95,60.00,20.98,77.66,1.11,164.55,3.63,12.08,31.70,33.74,0.00,0.00,355.00,5.70,5.22,1.21
13.35,14.52,4.50,2020-11-03,0.00,100.00,20.58,102.40,17.27,86.76,1.01,177.13,4.38,12.68,24.30,48.38,0.00,0.00,359.00,7.40,5.49,1.28
13.81,15.33,6.88,2020-11-04,0.00,100.00,21.36,89.60,19.54,88.05,2.17,147.65,8.33,13.51,26.70,56.48,0.00,0.00,359.00,9.70,12.61,0.82
15.20,15.61,5.41,2020-11-05,0.00,100.00,21.54,60.00,19.71,88.50,3.95,126.88,9.42,15.29,26.40,67.32,0.00,0.00,359.00,11.80,17.25,1.14
13.28,14.42,6.74,2020-11-06,0.00,100.00,20.61,60.00,18.75,87.88,3.02,115.06,9.22,13.43,22.20,56.37,0.00,0.00,360.00,9.20,12.89,1.19
12.96,13.27,6.15,2020-11-07,0.00,100.00,19.37,60.00,17.14,87.04,1.81,99.45,7.92,12.65,22.40,52.97,0.00,0.00,360.00,7.90,9.44,0.76
14.73,15.43,8.97,2020-11-08,0.00,100.00,21.72,60.00,20.20,84.27,2.51,79.31,10.20,14.45,32.20,53.59,0.00,0.00,359.00,9.10,9.49,0.81
15.91,16.58,8.88,2020-11-09,0.00,100.00,24.45,60.00,22.28,84.90,2.57,87.18,9.99,15.47,32.70,53.29,0.00,0.00,360.00,9.50,11.57,0.90
15.02,15.72,7.98,2020-11-10,0.00,100.00,19.69,61.00,18.25,84.83,3.36,79.87,10.45,14.98,22.30,60.25,0.00,0.00,359.00,0.00,13.38,0.77
13.99,15.31,6.67,2020-11-11,0.00,100.00,20.35,62.00,18.66,83.61,3.33,87.71,9.42,14.10,38.10,61.26,0.00,0.00,359.00,0.00,12.69,0.95
14.01,15.32,5.71,2020-11-12,0.00,100.00,21.53,60.00,19.62,81.30,2.44,93.14,7.94,13.77,36.50,50.70,0.00,0.00,359.00,9.00,12.47,1.10
13.77,15.12,5.99,2020-11-13,0.00,100.00,21.13,60.00,19.06,81.22,1.92,96.23,5.97,13.37,31.10,43.87,0.00,0.00,359.00,7.60,9.69,0.77
12.39,12.92,5.84,2020-11-14,0.00,100.00,18.03,60.00,15.07,88.82,1.88,138.61,8.53,12.18,18.70,46.21,0.00,0.00,360.00,8.50,9.89,0.68
11.95,12.56,4.95,2020-11-15,0.00,100.00,18.95,95.70,17.19,89.41,1.13,151.42,6.61,11.41,25.30,51.70,0.00,0.00,359.00,7.00,8.37,0.84
11.52,12.65,4.08,2020-11-16,0.00,100.00,20.89,60.00,18.73,88.35,1.19,140.32,4.77,11.04,56.60,48.40,0.00,0.00,359.00,0.00,6.53,1.11
12.54,13.66,2.94,2020-11-17,0.00,100.00,24.76,60.00,22.44,84.47,1.53,104.56,3.49,12.04,28.00,0.88,0.00,0.00,359.00,5.20,8.84,1.35
12.14,12.13,3.40,2020-11-18,0.00,100.00,18.58,60.00,16.62,84.66,2.71,100.67,5.08,12.17,20.50,0.88,0.00,0.00,360.00,6.90,20.02,1.11
10.93,12.83,5.34,2020-11-19,0.00,100.00,17.68,60.00,15.77,68.56,4.37,84.55,8.53,11.78,25.60,0.88,0.00,0.00,358.00,0.00,20.94,0.56
11.03,12.92,4.37,2020-11-20,0.00,100.00,18.05,60.00,16.12,67.91,3.30,89.70,7.10,11.48,24.00,0.88,0.00,0.00,360.00,8.00,17.97,0.54
10.04,10.63,2.85,2020-11-21,0.00,100.00,16.04,60.00,13.52,84.60,2.53,94.50,6.01,10.30,19.40,0.88,0.00,0.00,360.00,6.10,16.66,0.48
9.20,9.61,2.80,2020-11-22,0.00,100.00,15.21,60.00,13.12,84.85,2.31,93.23,4.64,9.48,18.00,0.88,0.00,0.00,360.00,5.10,16.64,0.56
9.36,10.50,0.93,2020-11-23,0.00,100.00,21.49,60.00,19.07,79.08,1.45,112.62,1.81,9.15,23.80,0.88,0.00,0.00,359.00,3.70,7.27,0.75
9.59,10.53,-0.57,2020-11-24,0.00,100.00,17.16,76.38,15.53,78.01,2.30,116.98,0.95,9.72,23.70,0.88,0.00,0.00,359.00,2.40,16.74,1.22
10.46,11.99,3.74,2020-11-25,0.00,100.00,18.96,60.00,17.18,67.80,3.22,82.30,6.41,11.01,22.70,0.88,0.00,0.00,359.00,6.80,16.48,0.64
10.30,11.68,1.75,2020-11-26,0.00,100.00,20.38,60.00,18.49,75.62,2.07,96.87,2.53,10.30,25.20,0.88,0.00,0.00,359.00,4.80,12.14,0.47
10.67,11.21,-0.31,2020-11-27,0.00,100.00,24.44,156.60,22.18,75.88,1.28,131.27,1.26,10.29,25.40,0.88,0.00,0.00,360.00,3.00,6.30,1.08
10.37,10.73,-1.56,2020-11-28,0.00,100.00,21.08,121.00,18.97,72.92,1.58,181.35,0.30,10.16,25.30,0.88,0.00,0.00,356.00,2.80,8.20,1.43
11.86,11.11,-0.13,2020-11-29,0.00,100.00,23.82,125.50,21.42,60.85,1.15,160.11,-0.14,11.33,24.90,0.88,0.00,0.00,356.00,2.40,6.21,0.74
8.57,10.60,-2.91,2020-11-30,0.00,100.00,21.54,87.30,19.80,81.57,3.30,183.35,0.25,9.40,25.20,0.88,0.00,0.00,359.00,2.60,16.37,0.85
4.28,7.16,-4.46,2020-12-01,0.00,100.00,10.18,60.00,9.12,91.10,3.27,199.35,1.71,5.83,12.50,0.88,0.00,0.00,359.00,4.40,16.13,0.87
5.48,7.45,-3.79,2020-12-02,0.00,100.00,12.60,60.00,9.69,89.58,2.03,163.67,1.23,6.16,12.60,0.88,0.00,0.00,360.00,4.10,9.49,0.74
9.94,10.24,1.19,2020-12-03,0.00,100.00,19.54,79.40,17.34,90.85,1.65,109.31,4.56,9.81,23.50,0.88,0.00,0.00,360.00,5.00,9.01,1.53
11.91,11.76,2.42,2020-12-04,0.00,100.00,25.28,130.40,23.05,86.48,1.56,120.24,3.31,11.51,25.40,0.88,0.00,0.00,359.00,3.60,8.77,3.64
12.42,12.86,3.50,2020-12-05,0.00,100.00,21.70,131.30,19.28,89.05,2.11,110.42,4.16,12.19,24.80,0.88,0.00,0.00,360.00,5.50,11.81,2.34
11.80,12.42,5.67,2020-12-06,0.00,100.00,20.25,95.70,18.14,87.53,2.44,91.76,6.87,11.82,26.60,0.88,0.00,0.00,359.00,7.10,12.69,0.92
11.23,12.29,5.61,2020-12-07,0.00,100.00,19.79,61.00,18.17,84.99,2.65,94.87,6.35,11.44,23.60,0.88,0.00,0.00,358.00,7.00,12.91,0.70
11.16,11.48,2.69,2020-12-08,0.00,100.00,18.62,60.00,16.51,85.45,1.73,193.10,3.14,10.92,23.10,0.88,0.00,0.00,356.00,5.00,9.52,1.26
11.78,11.90,1.87,2020-12-09,0.00,100.00,23.06,85.20,20.84,80.51,1.42,131.50,3.14,11.31,25.50,0.88,0.00,0.00,359.00,4.40,7.73,1.63
15.43,14.10,3.59,2020-12-10,0.00,100.00,22.38,60.00,20.69,59.80,2.18,162.37,5.14,14.97,25.10,0.88,0.00,0.00,356.00,6.20,10.28,0.70
13.09,13.24,4.66,2020-12-11,0.00,100.00,18.37,110.90,17.05,74.57,2.35,192.92,4.61,12.93,23.60,0.88,0.00,0.00,359.00,6.70,11.84,0.72
12.80,11.70,3.73,2020-12-12,0.00,100.00,18.79,62.00,16.50,79.88,1.68,155.52,4.05,12.45,16.50,0.88,0.00,0.00,356.00,6.40,8.61,0.68
13.28,12.31,2.76,2020-12-13,0.00,100.00,20.50,60.00,18.57,86.75,1.97,141.97,7.58,13.02,17.30,0.88,0.00,0.00,360.00,8.80,16.77,0.70
10.64,12.18,1.52,2020-12-14,0.00,100.00,16.32,60.00,14.89,95.07,4.46,144.07,6.83,11.62,17.20,0.88,0.00,0.00,360.00,8.70,17.97,0.74
7.26,9.97,-0.28,2020-12-15,0.00,100.00,13.67,60.00,12.30,95.19,4.36,169.10,4.98,8.78,16.50,0.88,0.00,0.00,360.00,6.80,18.77,0.80
8.74,9.85,1.90,2020-12-16,0.00,100.00,14.83,60.00,11.36,93.98,1.76,113.68,5.33,8.82,16.50,0.88,0.00,0.00,359.00,7.20,9.28,0.76
9.02,10.53,2.95,2020-12-17,0.00,100.00,14.79,60.00,12.19,92.34,1.74,90.51,6.08,9.08,16.50,0.88,0.00,0.00,360.00,7.30,7.76,0.70
7.87,9.98,-1.01,2020-12-18,0.00,100.00,14.45,60.00,12.34,88.31,1.93,159.12,3.42,8.17,16.50,0.88,0.00,0.00,360.00,3.90,9.17,0.53
7.97,9.73,0.38,2020-12-19,0.00,100.00,16.24,85.40,15.41,87.92,1.44,136.10,3.56,7.92,21.50,0.88,0.00,0.00,359.00,3.70,10.93,0.89
7.37,9.18,0.58,2020-12-20,0.00,100.00,16.45,88.40,13.97,89.49,2.15,97.02,1.15,7.80,22.60,0.81,0.00,0.00,360.00,3.10,10.79,1.16
6.69,9.18,-0.73,2020-12-21,0.00,100.00,13.84,60.00,11.51,83.23,2.34,98.35,2.80,7.32,16.50,0.88,0.00,0.00,360.00,4.00,14.59,0.56
6.26,8.48,-0.55,2020-12-22,0.00,100.00,12.71,60.00,10.29,82.03,1.97,106.11,3.39,6.76,16.50,0.88,0.00,0.00,359.00,3.10,8.88,0.46
7.86,8.17,3.05,2020-12-23,0.00,100.00,12.80,60.00,10.98,78.44,1.91,205.21,4.38,8.15,11.30,0.88,0.00,0.00,354.00,3.20,7.21,0.56
10.47,10.59,4.45,2020-12-24,0.00,100.00,16.38,60.00,14.99,79.24,2.54,201.00,4.91,10.75,22.30,0.88,0.00,0.00,355.00,5.40,12.39,0.63
13.83,12.96,4.02,2020-12-25,0.00,100.00,21.14,60.00,19.28,68.86,3.57,205.94,3.88,13.99,23.20,0.88,1.00,0.00,357.00,5.10,15.74,0.47
15.93,14.43,9.68,2020-12-26,0.00,100.00,21.62,60.00,19.55,67.22,3.33,202.33,10.25,15.74,25.00,0.88,0.00,0.00,355.00,-44.40,12.84,0.56
14.00,13.03,6.03,2020-12-27,0.00,100.00,26.18,60.00,23.63,77.10,1.28,149.21,5.88,13.35,22.80,0.88,0.00,0.00,359.00,6.00,7.05,0.56
13.09,11.76,5.08,2020-12-28,0.00,100.00,18.76,60.00,17.06,71.20,2.44,174.82,5.08,13.01,18.90,0.88,0.00,0.00,355.00,6.20,11.58,0.66
14.25,13.21,4.67,2020-12-29,0.00,100.00,21.81,60.00,20.16,63.74,3.33,189.04,5.30,14.27,25.60,0.88,0.00,0.00,355.00,5.90,13.65,0.50
14.72,14.06,4.26,2020-12-30,0.00,100.00,23.00,60.00,21.07,65.10,2.37,184.84,3.79,14.33,25.30,0.88,0.00,0.00,355.00,5.60,11.81,0.48
14.85,14.21,4.88,2020-12-31,0.00,100.00,23.15,60.00,21.17,62.87,2.68,191.26,5.50,14.57,25.20,0.88,0.00,0.00,357.00,5.90,11.15,0.61
https://data.ibb.gov.tr/api/3/action/help_show?name=datastore_search_sql,False,Internal Server Error
https://data.ibb.gov.tr/api/3/action/help_show?name=datastore_search_sql,False,Internal Server Error
14.82,12.47,5.28,2021-02-01,0.00,100.00,22.44,166.50,20.47,58.50,2.87,185.59,8.26,14.61,22.40,0.88,0.00,0.00,359.00,0.50,14.62,0.89
13.58,12.69,5.54,2021-02-02,0.00,100.00,20.90,60.00,19.36,74.11,2.12,185.81,7.85,13.32,24.30,0.88,0.00,0.00,357.00,2.30,13.59,0.84
13.38,13.56,4.78,2021-02-03,0.00,100.00,22.29,60.00,20.13,77.14,1.25,192.65,4.78,12.72,29.70,0.88,0.00,0.00,356.00,0.50,6.32,0.88
12.75,12.98,3.21,2021-02-04,0.00,100.00,20.38,165.70,18.61,79.92,2.01,203.66,3.33,12.44,29.20,0.88,0.00,0.00,356.00,0.50,10.85,2.48
12.88,12.96,4.59,2021-02-05,0.00,100.00,24.34,166.50,22.17,78.38,1.20,179.88,4.39,12.25,30.20,0.88,0.00,0.00,356.00,0.50,6.84,5.06
12.06,12.41,2.77,2021-02-06,0.00,100.00,20.59,142.50,19.17,83.18,1.77,201.19,2.78,11.73,28.60,0.88,0.00,0.00,356.00,0.50,13.52,3.24
14.18,13.00,3.76,2021-02-07,0.00,100.00,23.22,153.00,21.28,73.19,1.44,190.99,3.76,13.48,28.50,0.88,0.00,0.00,356.00,0.50,12.12,3.96
17.65,15.59,-1.67,2021-02-08,0.00,100.00,26.80,60.00,24.83,49.72,3.44,201.56,9.97,17.23,31.90,0.88,0.00,0.00,358.00,0.00,20.57,0.66
15.55,14.92,7.85,2021-02-09,0.00,100.00,21.57,60.00,19.92,65.66,4.41,211.87,10.04,15.69,30.50,0.88,0.00,0.00,357.00,0.50,16.97,0.64
13.85,15.15,6.49,2021-02-10,0.00,100.00,20.53,60.00,19.38,73.16,3.52,213.35,8.94,14.02,30.60,0.88,0.00,0.00,356.00,2.30,16.35,0.75
15.07,15.96,-4.14,2021-02-11,0.00,100.00,24.21,60.00,22.13,62.11,3.48,203.93,8.74,15.04,29.50,0.88,0.00,0.00,357.00,9.60,18.12,0.78
1.41,6.06,-8.53,2021-02-12,0.00,100.00,14.17,112.80,12.69,79.13,2.44,153.29,-2.24,2.66,16.60,0.81,0.00,0.00,360.00,0.40,16.45,0.91
-2.35,4.62,-12.32,2021-02-13,0.00,100.00,7.41,60.00,5.40,67.26,3.12,122.56,-4.30,0.03,19.90,0.81,0.00,0.00,360.00,-1.80,13.33,0.77
-2.82,-0.40,-10.28,2021-02-14,0.00,100.00,3.93,161.20,2.20,94.80,3.97,87.53,-3.14,-0.02,17.00,0.81,0.00,0.00,358.00,-6.50,20.04,1.06
-1.91,1.41,-10.52,2021-02-15,0.00,100.00,6.79,148.00,5.42,86.00,4.09,113.50,-2.46,0.82,13.50,0.81,0.00,0.00,359.00,-5.20,19.11,0.87
-3.21,0.58,-12.50,2021-02-16,0.00,100.00,4.23,66.32,3.15,72.19,4.41,138.75,-4.51,-0.07,13.40,0.81,0.00,0.00,359.00,-5.50,17.81,0.94
-0.93,1.68,-13.47,2021-02-17,0.00,100.00,9.45,141.80,7.36,80.09,2.31,187.79,-6.63,0.52,15.20,0.81,0.00,0.00,359.00,-6.90,16.68,0.94
1.91,2.79,-8.05,2021-02-18,0.00,100.00,9.56,60.00,5.92,81.72,2.19,209.48,-4.76,3.00,10.70,0.81,0.00,0.00,355.00,-3.20,15.02,0.81
1.80,4.38,-5.77,2021-02-19,0.00,100.00,9.10,60.00,6.07,75.20,1.77,106.97,-1.83,2.56,17.20,0.81,0.00,0.00,360.00,-1.90,11.32,0.85
2.61,5.39,-5.11,2021-02-20,0.00,100.00,11.91,60.00,8.76,65.98,1.45,115.03,-3.58,3.05,21.10,0.81,0.00,0.00,360.00,-2.30,8.09,0.86
4.18,7.13,-5.70,2021-02-21,0.00,100.00,15.97,60.00,13.61,72.01,1.80,90.75,-3.90,4.67,26.50,0.81,0.00,0.00,358.00,-51.90,8.76,0.84
8.62,11.00,1.00,2021-03-05,0.00,55.83,12.29,0.00,11.36,53.41,2.09,200.00,10.20,10.78,11.00,50.98,193.00,1.97,207.00,11.00,2.21,0.00
1.28,3.58,-4.22,2021-03-07,0.00,100.00,6.30,20.00,6.31,79.59,1.51,120.16,-2.25,1.75,11.70,0.81,0.00,0.00,355.00,-1.90,5.49,0.02
5.19,8.68,-5.05,2021-03-08,0.00,100.00,13.88,60.00,12.05,70.45,1.57,179.04,-3.42,5.44,30.10,0.81,0.00,0.00,356.00,-1.90,9.17,0.83
7.38,10.98,-2.93,2021-03-09,0.00,100.00,19.17,60.00,17.35,74.88,2.14,141.85,-1.19,7.78,32.20,0.81,0.00,0.00,360.00,-1.90,11.41,0.95
7.60,11.37,-0.67,2021-03-10,0.00,100.00,19.50,60.00,17.70,82.67,2.97,93.43,2.60,8.47,28.10,0.88,0.00,0.00,359.00,-1.90,12.13,0.90
3.46,6.96,-4.76,2021-03-11,0.00,100.00,11.57,60.00,9.52,76.59,3.86,117.48,0.68,5.31,16.70,0.81,0.00,0.00,360.00,-1.90,19.36,0.92
5.52,9.50,-5.82,2021-03-12,0.00,100.00,14.37,60.00,12.94,65.31,1.43,188.43,-2.39,5.67,29.90,0.81,0.00,0.00,355.00,-1.90,8.16,0.75
8.79,11.59,-2.49,2021-03-13,0.00,100.00,17.94,60.00,16.37,67.59,1.59,185.13,-1.64,8.69,32.00,0.81,0.00,0.00,356.00,-1.90,9.00,0.82
11.71,13.94,0.80,2021-03-14,0.00,100.00,20.71,60.00,19.03,65.28,1.49,180.51,0.78,11.30,36.70,0.88,0.00,0.00,356.00,-1.90,9.32,0.84
13.82,14.89,3.11,2021-03-15,0.00,100.00,23.27,60.00,21.19,65.73,2.19,177.06,3.29,13.55,34.50,0.88,0.00,0.00,356.00,-1.90,12.90,0.72
8.05,11.51,-0.24,2021-03-16,0.00,100.00,14.16,60.00,14.11,78.55,3.69,209.05,3.21,9.10,29.70,0.88,0.00,0.00,356.00,-1.90,20.16,0.81
5.59,8.04,0.32,2021-03-17,0.00,100.00,12.01,60.00,10.18,85.15,2.05,240.13,1.98,6.25,21.00,0.81,0.00,0.00,355.00,-1.90,8.99,0.82
6.51,8.79,0.94,2021-03-18,0.00,100.00,13.29,60.00,12.96,82.42,1.39,214.65,2.19,6.61,24.40,0.88,0.00,0.00,359.00,-1.90,6.05,0.79
6.68,7.91,-0.05,2021-03-19,0.00,100.00,14.45,60.00,12.01,86.55,1.37,129.92,1.03,6.73,20.30,0.88,0.00,0.00,359.00,-1.90,6.55,1.02
6.16,8.55,-0.94,2021-03-20,0.00,100.00,15.06,60.00,12.91,84.43,2.58,82.60,2.60,7.02,23.90,0.88,0.00,0.00,359.00,-1.90,13.65,1.12
4.16,6.38,-2.95,2021-03-21,0.00,100.00,10.29,60.00,8.12,91.14,3.61,73.56,3.07,5.87,10.80,0.88,0.00,0.00,359.00,-1.90,16.24,0.93
6.97,9.34,-4.34,2021-03-22,0.00,100.00,19.97,120.20,19.00,90.71,2.82,163.22,1.84,7.88,33.60,0.88,0.00,0.00,359.00,-1.90,14.62,0.89
3.16,5.97,-3.79,2021-03-23,0.00,100.00,9.46,60.00,7.78,84.18,3.69,123.46,-0.14,5.04,12.00,0.81,0.00,0.00,359.00,-1.90,17.33,0.88
1.75,5.22,-5.38,2021-03-24,0.00,100.00,9.37,60.00,6.88,74.15,2.56,169.52,-2.87,3.14,19.70,0.81,0.00,0.00,360.00,-2.00,15.65,0.84
2.72,6.92,-5.52,2021-03-25,0.00,100.00,9.92,60.00,9.68,74.88,1.94,193.93,-2.94,3.55,25.10,0.81,0.00,0.00,359.00,-2.30,9.98,0.92
5.50,7.95,-3.11,2021-03-26,0.00,100.00,14.56,60.00,10.20,65.13,1.81,227.23,-1.71,5.95,22.00,0.81,0.00,0.00,359.00,-1.90,9.03,0.83
8.83,11.47,-0.85,2021-03-27,0.00,100.00,18.14,60.00,16.21,61.67,1.53,188.06,-0.62,8.77,35.00,0.88,0.00,0.00,356.00,-1.90,6.87,0.82
10.77,13.33,-0.96,2021-03-28,0.00,100.00,19.43,60.00,17.70,60.06,1.82,192.71,-0.97,10.62,37.60,0.88,0.00,0.00,356.00,-1.90,9.55,0.68
8.64,11.82,0.29,2021-03-29,0.00,100.00,16.29,60.00,15.09,65.24,1.96,135.66,1.02,8.88,31.70,0.88,0.00,0.00,359.00,-1.90,9.81,0.87
5.74,8.28,-1.86,2021-03-30,0.00,100.00,12.72,60.00,11.09,81.54,2.45,128.10,0.60,6.50,23.20,0.81,0.00,0.00,359.00,-1.90,14.17,0.89
5.50,8.21,-2.00,2021-03-31,0.00,100.00,12.09,60.00,10.81,81.33,3.60,80.11,0.14,6.88,23.00,0.81,0.00,0.00,359.00,-1.90,15.17,0.75
6.10,10.21,-2.76,2021-04-01,0.00,100.00,13.48,60.00,12.05,76.67,2.15,117.48,0.21,6.63,30.90,0.81,0.00,0.00,359.00,-1.90,10.62,0.84
9.94,13.43,-1.43,2021-04-02,0.00,100.00,19.46,72.10,17.16,69.49,2.54,202.58,0.48,10.22,36.30,0.88,0.00,0.00,357.00,-1.90,11.85,0.80
15.39,15.96,7.01,2021-04-03,0.00,100.00,24.10,60.00,21.82,62.30,2.64,204.39,8.06,15.06,39.20,0.88,0.00,0.00,356.00,-1.90,13.11,0.89
9.59,11.07,0.03,2021-04-04,0.00,100.00,17.80,60.00,16.47,85.35,3.22,138.79,4.98,10.30,30.60,0.88,0.00,0.00,359.00,-1.90,15.76,1.02
6.71,8.36,-1.05,2021-04-05,0.00,100.00,15.90,60.00,10.46,91.44,1.91,141.93,4.10,7.07,17.60,0.88,0.00,0.00,359.00,-1.90,13.65,0.94
14.51,14.14,4.43,2021-04-06,0.00,100.00,24.94,60.00,23.07,78.85,1.76,171.91,5.29,13.92,35.90,0.88,0.00,0.00,357.00,-1.90,12.67,0.76
13.56,16.27,-2.62,2021-04-07,0.00,100.00,24.99,60.00,23.13,73.25,3.91,182.24,3.55,13.87,41.10,0.88,0.00,0.00,359.00,-1.90,18.10,0.81
3.39,7.86,-4.99,2021-04-08,0.00,100.00,10.78,60.00,9.47,88.29,3.52,115.34,1.50,5.11,15.00,0.81,0.00,0.00,359.00,-1.90,16.21,0.90
5.50,9.79,-2.44,2021-04-09,0.00,100.00,12.93,60.00,11.88,71.85,2.49,123.02,-0.32,6.21,30.20,0.81,0.00,0.00,359.00,-1.90,13.09,0.75
6.51,12.01,-2.88,2021-04-10,0.00,100.00,14.73,60.00,13.49,68.34,2.07,130.46,-1.21,6.85,35.20,0.81,0.00,0.00,359.00,-1.90,8.93,0.82
7.54,12.96,-2.98,2021-04-11,0.00,100.00,17.59,60.00,14.99,67.51,1.81,164.03,-1.43,7.64,35.10,0.81,0.00,0.00,359.00,-1.90,8.37,0.86
10.54,14.53,0.71,2021-04-12,0.00,100.00,19.97,60.00,18.29,57.74,1.63,185.90,1.91,10.34,37.30,0.88,0.00,0.00,358.00,-1.90,7.09,0.82
13.48,15.30,-0.16,2021-04-13,0.00,100.00,22.76,60.00,21.18,58.55,1.54,169.09,2.30,12.96,43.10,0.88,0.00,0.00,356.00,-1.90,7.78,0.87
14.63,16.48,4.47,2021-04-14,0.00,100.00,24.88,149.40,23.12,67.93,2.50,171.41,5.80,14.23,43.80,0.88,0.00,0.00,359.00,-1.90,11.11,0.82
9.22,10.61,4.57,2021-04-15,0.00,100.00,15.13,153.80,13.42,87.42,1.97,91.97,5.37,9.29,15.90,0.88,0.00,0.00,360.00,-1.90,7.25,0.93
9.96,14.90,3.79,2021-04-16,0.00,100.00,17.78,60.00,16.53,68.98,2.95,80.83,6.83,10.55,35.20,0.88,0.00,0.00,356.00,-1.90,9.73,1.62
8.72,10.99,3.50,2021-04-17,0.00,100.00,12.95,60.00,11.06,92.84,2.59,105.73,7.10,9.22,16.90,0.88,0.00,0.00,355.00,-1.90,9.01,0.56
10.19,13.15,3.41,2021-04-18,0.00,100.00,17.51,60.00,15.48,90.89,2.03,133.40,6.90,10.26,28.00,0.88,0.00,0.00,356.00,-1.90,8.77,0.86
10.59,10.99,3.79,2021-04-19,0.00,100.00,17.23,124.50,16.45,90.35,2.50,134.03,7.44,10.84,19.10,0.88,0.00,0.00,355.00,-1.90,15.53,0.84
12.01,14.94,3.53,2021-04-20,0.00,100.00,19.73,60.00,18.70,77.42,2.29,197.98,4.23,11.94,41.40,0.88,0.00,0.00,356.00,-1.90,11.59,0.96
13.55,16.67,3.03,2021-04-21,0.00,100.00,22.73,126.60,21.29,70.23,1.77,192.97,2.78,13.07,43.80,0.88,0.00,0.00,356.00,-1.90,7.97,1.41
14.78,17.06,4.23,2021-04-22,0.00,100.00,24.35,60.00,22.25,62.96,1.63,189.15,3.96,14.15,44.90,0.88,0.00,0.00,356.00,-1.90,8.46,0.93
16.61,17.23,6.93,2021-04-23,0.00,100.00,25.65,60.00,23.67,62.53,1.71,191.62,6.83,15.82,43.10,0.88,0.00,0.00,356.00,-1.90,8.90,0.97
12.24,13.72,4.82,2021-04-24,0.00,100.00,21.64,60.00,19.80,84.97,2.75,94.09,7.66,12.36,31.70,0.88,0.00,0.00,356.00,-1.90,12.77,1.05
9.07,11.89,3.96,2021-04-25,0.00,100.00,15.08,60.00,13.83,85.03,3.57,78.47,6.35,9.95,28.50,0.88,0.00,0.00,356.00,-1.90,13.57,0.96
11.63,16.03,2.10,2021-04-26,0.00,100.00,22.48,60.00,19.24,68.61,1.98,116.68,3.02,11.51,46.50,0.88,0.00,0.00,357.00,-1.90,8.54,0.95
14.94,16.89,0.64,2021-04-27,0.00,100.00,25.89,61.00,23.94,59.22,1.36,169.55,1.42,14.19,46.10,0.88,0.00,0.00,356.00,-1.90,7.13,0.91
15.39,17.77,5.16,2021-04-28,0.00,100.00,27.02,60.00,25.22,70.31,2.26,129.45,5.97,14.95,43.80,0.88,0.00,0.00,358.00,-1.90,10.37,0.96
